# --------------------------------------------------- // System
# downgrade                                            # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures
wttrbar                                                # for weather
python-requests|wttrbar                                # script dependency
ddcui                                                  # GUI to control brightness for external monitors
# hyprgui-bin                                          # GUI for hyprland configuration // might mess your userprefs but convenient // Just disappeared
# power-profiles-daemon                                # for managing power profiles from waybar
ufw                                                    # Uncomplicated and easy to use CLI tool for managing a netfilter firewall

# --------------------------------------------------- // Shell
zoxide                                                 # A smarter cd command for your terminal
yazi                                                   # Blazing fast terminal file manager written in Rust, based on async I/O
lazygit                                                # Simple terminal UI for git commands
lazydocker                                             # A simple terminal UI for docker and docker-compose, written in Go with the gocui library.
lazysql                                                # A cross-platform TUI database management tool written in Go
peaclock                                               # A colourful binary clock for the terminal

# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
wf-recorder                                            # Screen recorder for wlroots-based compositors such as sway
# emote                                                # emoji picker gtk3
# wl-screenrec                                         # High performance hardware accelerated wlroots screen recorder // NO support for NVIDIA

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimizations
mangohud                                               # system performance overlay
# gamescope                                            # micro-compositor for gaming
# lutris                                               # Lutris is an open source gaming platform for Linux

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
# spotify                                              # proprietary music streaming service
# spicetify-cli                                        # cli to customize spotify client

# --------------------------------------------------- // Apps
jrnl                                                   # Collect your thoughts and notes without leaving the command line
nb                                                     # A command-line note-taking, bookmarking, archiving, and knowledge base application
task                                                   # Taskwarrior, a command-line todo list manager
pspg                                                   # Tabular data pager designed to be used with psql
zathura                                                # Minimalistic document viewer
zathura-cb
zathura-djvu
zathura-pdf-mupdf
zathura-ps

# --------------------------------------------------- // Shell
# --------------------------------------------------- // zsh
# oh-my-zsh-git|zsh                                      # Optional plugin manager for zsh
# pokemon-colorscripts-git|zsh                           # display pokemon sprites (optional)
# pokego-bin|zsh                                         # display pokemon sprites in terminal (written GO)
# zsh-theme-powerlevel10k-git|zsh                        # Powerlevel10k is a theme for Zsh. It emphasizes speed, flexibility and out-of-the-box experience.
bat|zsh                                                  # enhanced version of cat
eza|zsh                                                  # file lister for zsh
duf|zsh                                                  # prettier version of df for zsh
# --------------------------------------------------- // fish
bat|fish                                                 # enhanced version of cat
eza|fish                                                 # file lister
duf|fish                                                 # prettier version of df

# --------------------------------------------------- // Editor
neovim                                                 # vim based text editor
# vscodium                                             # Full oss text editor
# vscodium-marketplace|vscodium                        # VSCodium marketplace
# code-marketplace|code                                # Code-Oss marketplace
# visual-studio-code-bin                               # MS  text editor

# --------------------------------------------------- // Backends
#electron                                              # electron backend

# --------------------------------------------------- // Lockscreen
#swaylock-effects-git                                  # swaylock with effects // very minimal lockscreen

# --------------------------------------------------- // OSD
# swayosd-git                                          # A GTK based on screen display for keyboard shortcuts like caps-lock and volume
